Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
Rule 1     start -> ClassDeclaration
Rule 2     start -> empty
Rule 3     start -> exp
Rule 4     start -> ClassDeclaration ClassDeclaration
Rule 5     ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE
Rule 6     ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration RBRACE
Rule 7     ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration RBRACE
Rule 8     FieldDeclaration -> Declarators IDENTIFIER SEMICOLON
Rule 9     MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE
Rule 10    MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
Rule 11    MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
Rule 12    MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RBRACE
Rule 13    ParameterList -> Type IDENTIFIER
Rule 14    ParameterList -> Type IDENTIFIER COMMA Type IDENTIFIER
Rule 15    Declarators -> Type
Rule 16    Declarators -> STATIC Type
Rule 17    Declarators -> PUBLIC Type
Rule 18    Declarators -> PRIVATE Type
Rule 19    Declarators -> PUBLIC STATIC Type
Rule 20    Declarators -> PRIVATE STATIC Type
Rule 21    Type -> PrimeType
Rule 22    Type -> ClassType
Rule 23    Type -> arraytype
Rule 24    PrimeType -> INT
Rule 25    PrimeType -> BOOLEAN
Rule 26    PrimeType -> VOID
Rule 27    ClassType -> IDENTIFIER
Rule 28    arraytype -> INT LBRACKET RBRACKET
Rule 29    arraytype -> ClassType LBRACKET RBRACKET
Rule 30    argumentlist -> exp
Rule 31    argumentlist -> exp COMMA exp
Rule 32    Refrence -> THIS
Rule 33    Refrence -> IDENTIFIER
Rule 34    statement -> if_st
Rule 35    statement -> while_st
Rule 36    statement -> LBRACE statement RBRACE
Rule 37    statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON
Rule 38    statement -> Refrence LPAREN RPAREN SEMICOLON
Rule 39    statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
Rule 40    statement -> Refrence ASSIGN exp SEMICOLON
Rule 41    statement -> Type IDENTIFIER ASSIGN exp SEMICOLON
Rule 42    statement -> empty
Rule 43    statement -> statement statement
Rule 44    while_st -> WHILE LPAREN exp RPAREN statement
Rule 45    if_st -> IF LPAREN exp RPAREN statement
Rule 46    if_st -> IF LPAREN exp RPAREN statement ELSE statement
Rule 47    exp -> Refrence
Rule 48    exp -> Type exp
Rule 49    exp -> Refrence LBRACKET exp RBRACKET
Rule 50    exp -> Refrence LPAREN RPAREN
Rule 51    exp -> Refrence LPAREN argumentlist RPAREN
Rule 52    exp -> Unop exp
Rule 53    exp -> exp Binop exp
Rule 54    exp -> LPAREN exp RPAREN
Rule 55    exp -> NUMBER
Rule 56    exp -> TRUE
Rule 57    exp -> IDENTIFIER Binop NUMBER
Rule 58    exp -> FALSE
Rule 59    exp -> NEW IDENTIFIER LPAREN RPAREN
Rule 60    exp -> NEW INT LBRACKET exp RBRACKET
Rule 61    exp -> NEW IDENTIFIER LBRACKET exp RBRACKET
Rule 62    Unop -> NOT
Rule 63    Unop -> MINUS
Rule 64    Binop -> PLUS
Rule 65    Binop -> MINUS
Rule 66    Binop -> TIMES
Rule 67    Binop -> DIVIDE
Rule 68    Binop -> EQ
Rule 69    Binop -> NOT_EQ
Rule 70    Binop -> LT
Rule 71    Binop -> GT
Rule 72    Binop -> LE
Rule 73    Binop -> GE
Rule 74    Binop -> AND
Rule 75    Binop -> NOT
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
ASSIGN               : 39 40 41
BOOLEAN              : 25
CHAR                 : 
CLASS                : 5 6 7
COMMA                : 14 31
DIVIDE               : 67
DO                   : 
ELSE                 : 46
EQ                   : 68
FALSE                : 58
FOR                  : 
GE                   : 73
GT                   : 71
IDENTIFIER           : 5 6 7 8 9 10 11 12 13 14 14 27 33 41 57 59 61
IF                   : 45 46
INT                  : 24 28 60
LBRACE               : 5 6 7 9 10 11 12 36
LBRACKET             : 28 29 39 49 60 61
LE                   : 72
LPAREN               : 9 10 11 12 37 38 44 45 46 50 51 54 59
LT                   : 70
MAIN                 : 
MINUS                : 63 65
NEW                  : 59 60 61
NOT                  : 62 75
NOT_EQ               : 69
NUMBER               : 55 57
PLUS                 : 64
PLUSASSIGN           : 
PRIVATE              : 18 20
PUBLIC               : 17 19
RBRACE               : 5 6 7 9 10 11 12 36
RBRACKET             : 28 29 39 49 60 61
RETURN               : 10 11
