Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
Rule 1     start -> ClassDeclaration
Rule 2     start -> empty
Rule 3     start -> exp
Rule 4     ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE
Rule 5     ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration RBRACE
Rule 6     ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration RBRACE
Rule 7     FieldDeclaration -> Declarators IDENTIFIER SEMICOLON
Rule 8     MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE
Rule 9     MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
Rule 10    MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
Rule 11    MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RBRACE
Rule 12    ParameterList -> Type IDENTIFIER
Rule 13    ParameterList -> Type IDENTIFIER COMMA Type IDENTIFIER
Rule 14    Declarators -> Type
Rule 15    Declarators -> STATIC Type
Rule 16    Declarators -> PUBLIC Type
Rule 17    Declarators -> PRIVATE Type
Rule 18    Declarators -> PUBLIC STATIC Type
Rule 19    Declarators -> PRIVATE STATIC Type
Rule 20    Type -> PrimeType
Rule 21    Type -> ClassType
Rule 22    Type -> arraytype
Rule 23    PrimeType -> INT
Rule 24    PrimeType -> BOOLEAN
Rule 25    PrimeType -> VOID
Rule 26    PrimeType -> FLOAT
Rule 27    ClassType -> IDENTIFIER
Rule 28    arraytype -> INT LBRACKET RBRACKET
Rule 29    arraytype -> ClassType LBRACKET RBRACKET
Rule 30    argumentlist -> exp
Rule 31    argumentlist -> exp COMMA exp
Rule 32    Refrence -> THIS
Rule 33    Refrence -> IDENTIFIER
Rule 34    statement -> empty
Rule 35    statement -> if_st
Rule 36    statement -> while_st
Rule 37    statement -> LBRACE statement RBRACE
Rule 38    statement -> Refrence LPAREN argumentlist RPAREN
Rule 39    statement -> Refrence LPAREN RPAREN SEMICOLON
Rule 40    statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
Rule 41    statement -> Refrence ASSIGN exp SEMICOLON
Rule 42    statement -> PrimeType IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
Rule 43    statement -> PrimeType IDENTIFIER ASSIGN exp SEMICOLON
Rule 44    statement -> statement statement
Rule 45    statement -> exp
Rule 46    while_st -> WHILE LPAREN exp RPAREN statement
Rule 47    if_st -> IF LPAREN exp RPAREN statement ELSE statement
Rule 48    if_st -> IF LPAREN exp RPAREN statement
Rule 49    exp -> <empty>
Rule 50    exp -> exp Binop exp
Rule 51    exp -> IDENTIFIER
Rule 52    exp -> Type exp
Rule 53    exp -> Refrence LBRACKET exp RBRACKET
Rule 54    exp -> Refrence LPAREN RPAREN
Rule 55    exp -> Refrence LPAREN argumentlist RPAREN
Rule 56    exp -> Unop exp
Rule 57    exp -> LPAREN exp RPAREN
Rule 58    exp -> TRUE
Rule 59    exp -> IDENTIFIER Binop NUMBER
Rule 60    exp -> FALSE
Rule 61    exp -> NEW IDENTIFIER LPAREN RPAREN
Rule 62    exp -> NEW INT LBRACKET exp RBRACKET
Rule 63    exp -> NEW IDENTIFIER LBRACKET exp RBRACKET
Rule 64    exp -> NUMBER Binop NUMBER
Rule 65    exp -> NUMBER Binop float
Rule 66    exp -> float Binop NUMBER
Rule 67    exp -> float Binop float
Rule 68    Unop -> NOT
Rule 69    Unop -> MINUS
Rule 70    float -> NUMBER COMMA NUMBER
Rule 71    Binop -> PLUS
Rule 72    Binop -> MINUS
Rule 73    Binop -> TIMES
Rule 74    Binop -> DIVIDE
Rule 75    Binop -> EQ
Rule 76    Binop -> NOT_EQ
Rule 77    Binop -> LT
Rule 78    Binop -> GT
Rule 79    Binop -> LE
Rule 80    Binop -> GE
Rule 81    Binop -> AND
Rule 82    Binop -> NOT
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
ASSIGN               : 40 41 42 43
BOOLEAN              : 24
CHAR                 : 
CLASS                : 4 5 6
COMMA                : 13 31 70
DIVIDE               : 74
DO                   : 
ELSE                 : 47
EQ                   : 75
FALSE                : 60
FLOAT                : 26
FOR                  : 
GE                   : 80
GT                   : 78
IDENTIFIER           : 4 5 6 7 8 9 10 11 12 13 13 27 33 42 42 43 51 59 61 63
IF                   : 47 48
INT                  : 23 28 62
LBRACE               : 4 5 6 8 9 10 11 37
LBRACKET             : 28 29 40 53 62 63
LE                   : 79
LPAREN               : 8 9 10 11 38 39 46 47 48 54 55 57 61
LT                   : 77
